일자,민수용 도시가스 판매량 전국 기온
2011-03-31,4.56
2011-04-30,11.42
2011-05-31,18
2011-06-30,22.26
2011-07-31,25.09
2011-08-31,25.84
2011-09-30,22.12
2011-10-31,14.73
2011-11-30,11.36
2011-12-31,0.29
2012-01-31,-1.55
2012-02-29,-0.93
2012-03-31,5.86
2012-04-30,12.93
2012-05-31,19.66
2012-06-30,23.58
2012-07-31,25.77
2012-08-31,27.26
2012-09-30,21.21
2012-10-31,15.59
2012-11-30,6.44
2012-12-31,-2.62
2013-01-31,-2.16
2013-02-28,0.15
2013-03-31,6.43
2013-04-30,10.66
2013-05-31,18.52
2013-06-30,23.94
2013-07-31,26.11
2013-08-31,27.91
2013-09-30,22.18
2013-10-31,16.34
2013-11-30,7.15
2013-12-31,1.14
2014-01-31,0.54
2014-02-28,2.85
2014-03-31,8.42
2014-04-30,14.3
2014-05-31,19.16
2014-06-30,22.85
2014-07-31,25.9
2014-08-31,24.86
2014-09-30,22.19
2014-10-31,15.98
2014-11-30,9.61
2014-12-31,-1.34
2015-01-31,0.34
2015-02-28,2.05
2015-03-31,7.2
2015-04-30,13.57
2015-05-31,19.28
2015-06-30,23.05
2015-07-31,25.37
2015-08-31,26.23
2015-09-30,22.1
2015-10-31,16.02
2015-11-30,9.99
2015-12-31,3.06
2016-01-31,-1.64
2016-02-29,1.52
2016-03-31,7.72
2016-04-30,14.5
2016-05-31,19.63
2016-06-30,23.29
2016-07-31,26.19
2016-08-31,27.9
2016-09-30,22.89
2016-10-31,16.56
2016-11-30,7.85
2016-12-31,2.6
2017-01-31,-0.35
2017-02-28,1.21
2017-03-31,6.96
2017-04-30,14.4
2017-05-31,19.6
2017-06-30,23
2017-07-31,26.98
2017-08-31,26.19
2017-09-30,22.05
2017-10-31,16.57
2017-11-30,6.79
2017-12-31,-0.55
2018-01-31,-2.52
2018-02-28,-0.23
2018-03-31,8.68
2018-04-30,13.68
2018-05-31,18.43
2018-06-30,22.98
2018-07-31,27.71
2018-08-31,28.56
2018-09-30,21.5
2018-10-31,13.76
2018-11-30,8.71
2018-12-31,0.87
2019-01-31,0.35
2019-02-28,2.33
2019-03-31,7.97
2019-04-30,12.58
2019-05-31,19.54
2019-06-30,22.26
2019-07-31,25.57
2019-08-31,27.17
2019-09-30,22.7
2019-10-31,16.82
2019-11-30,8.88
2019-12-31,2.74
2020-01-31,2.8
2020-02-29,3.7
2020-03-31,8.5
2020-04-30,11.6
2020-05-31,18.3
2020-06-30,23.7
2020-07-31,23.6
2020-08-31,27.0
2020-09-30,21.4
2020-10-31,14.9
2020-11-30,9.0
2020-12-31,0.8
